Filename,Average,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49
25.jpg,3.204081632653061,5,1,7,4,2,2,9,4,6,1,3,6,1,2,7,4,1,1,1,5,1,1,1,2,6,4,4,2,4,4,1,1,3,5,5,1,3,4,6,3,4,6,3,2,1,4,2,1,1
26.jpg,2.836734693877551,1,2,5,2,5,2,9,3,2,5,4,1,1,1,1,1,1,1,3,4,1,1,4,3,5,7,1,1,1,1,2,5,1,5,3,1,1,5,4,5,6,4,5,5,3,2,1,1,1
27.jpg,2.938775510204082,1,4,5,3,5,2,9,3,4,4,4,5,5,1,1,1,1,1,2,4,1,1,2,1,6,4,1,1,1,3,1,5,6,5,4,1,1,3,2,3,5,4,2,5,2,5,2,1,1
28.jpg,3.0,1,3,8,4,2,3,9,4,4,4,3,4,1,2,7,1,2,1,2,6,1,1,4,1,5,3,1,2,2,4,1,2,2,5,6,2,2,1,2,3,5,5,6,3,1,2,2,1,1
29.jpg,3.2448979591836733,6,1,3,3,5,4,9,6,6,2,4,1,1,7,6,6,1,2,1,6,1,1,2,2,5,2,4,2,2,3,1,3,2,4,5,1,3,1,2,1,5,6,7,7,1,2,2,1,1
3.jpg,2.5714285714285716,1,2,3,4,2,1,9,6,2,4,5,3,1,2,6,1,1,1,2,5,1,1,1,3,3,1,2,2,1,3,1,1,2,3,5,2,1,2,2,4,3,6,6,2,1,2,2,1,1
30.jpg,3.2448979591836733,2,2,3,5,1,2,9,4,5,1,6,2,4,2,1,3,1,5,7,3,1,1,2,8,6,1,4,1,1,3,2,5,3,8,4,1,2,1,3,1,3,6,8,6,1,4,3,1,1
31.jpg,2.979591836734694,7,1,2,3,3,2,9,6,3,1,5,2,1,4,5,6,1,5,2,4,1,1,4,2,6,2,1,3,2,3,1,2,2,5,4,1,1,1,3,1,2,5,8,5,3,2,1,1,1
32.jpg,3.7346938775510203,1,5,3,3,2,3,9,5,6,4,7,1,4,2,6,2,1,3,6,4,1,5,3,3,5,4,3,5,8,2,2,2,6,5,4,1,1,5,4,1,4,6,6,9,1,7,1,1,1
33.jpg,5.020408163265306,7,2,3,9,3,3,9,6,6,6,7,6,6,3,9,2,6,5,8,6,3,7,4,3,4,3,7,4,6,4,3,2,7,8,4,1,5,3,7,3,5,6,8,9,4,7,5,1,1
34.jpg,4.469387755102041,9,2,4,6,4,3,9,8,5,5,8,1,2,2,7,6,1,2,6,6,1,3,4,5,8,7,7,6,8,3,3,2,2,7,7,3,2,2,5,4,5,5,6,5,4,5,2,1,1
35.jpg,3.6122448979591835,5,2,5,3,2,1,9,6,8,1,7,2,4,7,6,5,1,5,8,4,1,2,4,3,5,7,6,1,4,2,2,2,1,6,3,3,1,1,3,2,5,6,1,9,1,1,2,1,1
36.jpg,4.204081632653061,8,4,3,3,4,5,9,7,3,2,4,3,3,2,9,8,5,1,6,6,3,1,3,2,8,4,3,5,6,3,3,7,2,8,6,1,1,5,7,1,3,6,6,2,3,2,8,1,1
37.jpg,2.5510204081632653,1,1,2,2,1,2,9,3,4,1,5,2,1,2,3,1,1,2,5,3,1,3,1,4,5,2,3,4,1,2,3,2,1,6,4,1,2,1,2,1,5,5,1,2,4,3,3,1,1
38.jpg,4.26530612244898,3,3,3,3,6,6,9,6,6,4,5,2,5,7,6,5,1,4,4,6,1,1,3,2,6,4,6,7,7,6,3,1,4,6,6,3,1,5,5,7,6,6,6,5,2,3,1,1,1
39.jpg,3.979591836734694,2,2,4,3,5,1,9,4,5,4,8,2,6,6,1,6,1,6,6,3,1,3,2,9,7,2,3,1,4,2,5,3,1,5,4,1,1,8,3,5,5,6,9,8,1,8,2,1,1
4.jpg,3.0408163265306123,1,3,2,6,1,4,9,4,4,3,2,3,1,1,6,1,1,1,3,6,1,1,1,7,4,4,6,4,4,2,1,1,5,6,5,1,4,4,1,1,4,5,4,5,1,2,1,1,1
40.jpg,3.7755102040816326,3,4,4,3,1,3,9,4,5,3,6,2,4,3,6,3,2,6,4,6,1,8,3,7,6,8,4,7,2,3,2,1,1,2,4,1,4,3,1,2,6,6,2,7,1,8,2,1,1
41.jpg,2.877551020408163,1,1,5,5,1,1,9,4,3,4,5,2,2,1,6,1,2,1,4,6,1,1,3,2,6,3,4,5,4,2,3,2,3,3,3,2,1,1,2,1,2,5,6,5,1,3,1,1,1
42.jpg,3.183673469387755,2,5,5,5,3,2,9,7,3,2,5,2,2,2,5,2,1,1,5,6,2,1,2,2,6,3,4,2,3,3,4,2,4,5,6,1,1,3,2,3,3,5,3,5,1,2,2,1,1
43.jpg,3.183673469387755,1,3,5,3,4,6,9,5,3,3,4,3,3,3,8,1,1,1,1,6,1,2,2,1,4,3,4,3,2,3,4,5,3,6,4,1,1,2,2,2,2,5,6,5,1,4,3,1,1
44.jpg,3.1020408163265305,3,1,2,3,2,3,9,5,1,6,5,5,1,4,3,1,5,1,3,5,1,1,2,1,4,2,2,4,1,2,1,8,4,3,6,1,1,7,2,2,4,6,7,5,1,1,3,1,1
45.jpg,4.285714285714286,1,6,4,3,5,4,9,6,6,5,9,2,6,4,4,7,1,6,7,4,1,7,1,7,5,4,4,1,3,3,1,8,3,6,4,2,1,7,2,5,5,5,9,7,2,4,2,1,1
46.jpg,3.020408163265306,1,3,4,3,2,3,9,5,3,7,5,3,1,1,3,1,1,1,4,4,1,1,4,1,2,3,3,1,2,2,1,2,6,4,7,1,1,7,1,3,4,6,4,5,2,4,4,1,1
47.jpg,3.36734693877551,1,5,6,6,2,2,9,4,5,3,4,2,3,1,1,3,1,3,3,5,1,1,1,8,7,6,6,2,1,2,2,6,7,5,6,1,2,4,3,1,6,4,2,7,1,1,1,1,1
48.jpg,2.7755102040816326,2,2,4,5,3,1,9,4,4,1,4,4,2,2,1,1,1,2,2,4,1,1,3,2,6,1,3,2,3,2,1,2,3,7,6,2,2,2,3,2,3,6,3,3,1,2,4,1,1
49.jpg,3.163265306122449,5,2,4,2,2,3,9,6,4,1,6,4,2,3,7,5,1,2,2,7,1,3,3,2,7,1,4,3,5,3,1,2,1,4,6,1,1,1,3,2,5,6,1,3,2,1,4,1,1
5.jpg,3.857142857142857,6,4,6,4,4,4,9,7,5,3,6,2,3,7,4,1,1,4,6,6,1,1,3,3,8,6,4,4,6,4,7,3,2,2,6,2,1,1,3,4,2,5,4,5,3,2,3,1,1
50.jpg,3.816326530612245,3,4,9,4,6,2,9,4,4,1,3,3,5,2,3,2,1,2,4,6,1,1,4,8,7,6,4,3,6,3,2,8,6,5,7,2,3,2,3,6,3,6,2,2,4,2,2,1,1
51.jpg,3.63265306122449,3,3,7,3,6,4,9,6,5,2,2,2,2,3,7,1,1,4,3,6,1,3,3,2,5,6,2,5,1,5,2,2,2,4,6,3,1,1,6,3,6,6,6,6,2,3,5,1,1
52.jpg,2.938775510204082,2,3,2,1,2,7,9,4,3,2,3,2,2,2,8,4,1,1,1,5,1,1,2,2,8,3,3,5,7,3,1,2,3,4,5,1,1,3,2,1,4,5,3,3,2,1,2,1,1
53.jpg,2.7551020408163267,1,3,2,1,1,3,9,4,4,2,5,4,1,2,7,1,1,2,3,5,1,1,2,2,6,2,7,6,2,2,1,1,2,5,3,1,1,1,2,1,1,6,4,5,1,3,3,1,1
54.jpg,4.183673469387755,1,6,7,2,1,4,9,4,3,5,6,2,6,1,1,2,1,5,6,6,1,9,6,8,5,7,4,1,6,5,1,6,7,6,4,1,1,3,3,5,5,6,6,7,2,7,3,1,1
55.jpg,4.081632653061225,5,1,5,3,2,6,9,6,5,5,5,4,4,4,7,4,2,4,5,6,1,9,1,2,5,3,5,1,3,2,2,5,8,3,3,1,5,7,7,1,4,6,6,8,1,4,3,1,1
56.jpg,4.0,6,6,5,5,6,5,9,8,5,4,5,2,3,2,6,4,1,1,5,7,1,8,3,5,3,4,5,3,8,4,3,1,2,8,4,2,1,2,2,3,5,6,5,5,1,3,2,1,1
57.jpg,4.326530612244898,6,4,3,2,2,6,9,6,6,4,7,3,3,4,8,7,2,4,6,6,1,9,2,7,7,3,6,2,8,2,3,1,3,7,4,1,1,6,5,4,4,6,2,9,3,3,3,1,1
58.jpg,4.285714285714286,3,8,4,6,5,5,9,5,5,6,3,3,6,3,2,2,1,5,3,4,1,9,4,6,6,6,7,4,8,3,1,2,1,8,4,2,1,8,1,1,7,5,2,8,5,7,3,1,1
59.jpg,4.979591836734694,3,8,2,3,6,5,9,7,5,6,5,2,3,4,7,5,1,2,5,6,7,9,2,8,5,4,6,8,7,8,3,2,5,6,7,2,1,7,6,2,7,6,5,8,8,8,1,1,1
6.jpg,2.3877551020408165,2,2,3,3,2,2,9,3,3,3,1,3,1,2,2,1,1,1,1,4,1,4,1,3,3,7,4,1,1,2,1,2,1,3,3,1,1,5,1,2,1,5,1,2,1,7,2,1,1
60.jpg,3.5918367346938775,1,1,3,4,2,6,9,3,5,5,6,3,2,2,2,5,1,3,4,5,1,8,1,7,8,7,4,2,6,1,7,2,2,5,3,3,1,3,2,1,4,5,3,6,1,6,3,1,1
61.jpg,3.4285714285714284,5,3,4,5,4,3,9,6,4,2,5,3,2,4,6,1,1,1,3,6,1,1,3,3,4,3,4,3,7,5,1,1,4,4,6,3,1,2,4,2,3,6,6,5,2,2,3,1,1
62.jpg,4.755102040816326,5,5,4,5,3,6,9,7,5,6,7,6,6,8,8,8,3,6,7,6,1,5,8,4,7,4,6,2,4,4,2,7,2,5,4,1,1,1,9,1,6,5,7,9,1,2,3,1,1
63.jpg,3.5918367346938775,2,1,5,7,3,3,9,5,5,2,5,3,4,6,7,1,2,5,3,6,1,1,3,4,4,2,7,5,2,3,1,1,5,3,5,1,1,3,2,2,3,6,7,7,1,6,4,1,1
64.jpg,3.5306122448979593,2,3,3,3,5,3,9,5,5,5,6,3,1,3,7,3,2,4,5,3,1,7,1,3,6,3,6,5,4,2,1,2,3,7,6,1,2,2,5,2,2,6,6,5,1,1,1,1,1
65.jpg,5.081632653061225,2,6,7,2,3,6,9,7,4,6,7,6,5,8,6,2,3,3,5,6,4,9,5,6,7,7,7,2,9,3,1,3,8,8,4,7,1,8,6,2,8,5,6,7,3,7,1,1,1
66.jpg,3.204081632653061,4,2,4,2,3,3,9,3,4,4,5,3,1,3,7,1,3,1,3,4,1,3,4,2,5,3,3,4,4,3,2,1,4,7,5,1,1,5,2,2,3,6,4,6,1,3,1,1,1
67.jpg,3.326530612244898,1,3,2,4,1,4,9,6,5,6,5,2,4,3,2,1,1,3,3,4,1,8,1,3,4,6,6,1,3,2,1,2,2,5,3,1,1,6,3,2,4,6,1,5,6,8,1,1,1
68.jpg,3.6530612244897958,3,2,2,2,6,3,9,4,5,5,6,3,2,1,7,3,2,2,5,5,1,8,4,2,6,2,6,5,2,2,6,3,3,6,4,1,4,3,4,2,2,6,6,5,2,4,1,1,1
69.jpg,4.571428571428571,5,6,5,3,2,3,9,5,6,5,8,3,6,2,6,3,2,6,6,5,1,8,3,8,8,6,6,2,4,2,4,8,1,7,3,2,1,7,7,1,6,6,2,8,6,7,2,1,1
7.jpg,3.8979591836734695,6,4,2,2,3,7,9,8,4,5,5,2,4,1,3,2,2,6,4,5,1,5,2,6,6,3,7,4,7,3,2,3,3,5,5,5,1,6,3,2,3,4,8,6,1,2,2,1,1
70.jpg,4.244897959183674,5,6,5,3,2,5,9,4,5,4,8,1,6,5,3,6,1,6,7,3,1,9,3,8,9,3,3,1,1,5,1,3,1,4,6,1,1,5,5,1,4,5,8,7,3,8,6,1,1
71.jpg,4.530612244897959,7,3,6,3,4,4,9,4,4,6,8,4,3,5,6,3,6,3,7,4,1,5,7,8,4,2,3,1,2,5,2,5,4,6,6,8,3,3,3,2,7,5,6,4,5,7,7,1,1
72.jpg,4.428571428571429,6,6,8,5,2,4,9,6,5,4,7,5,4,4,8,2,3,3,6,6,1,1,2,2,8,7,6,6,6,3,3,2,5,4,3,9,1,4,3,4,5,5,7,5,3,3,4,1,1
73.jpg,4.428571428571429,5,4,3,6,8,5,9,7,4,2,2,2,6,2,6,2,1,6,5,7,1,9,1,8,4,7,7,5,5,7,2,2,6,8,5,6,1,2,4,2,4,5,3,7,2,7,3,1,1
74.jpg,4.979591836734694,6,5,8,3,1,5,9,5,5,6,8,2,5,4,8,7,1,4,7,6,1,8,6,8,5,7,5,5,4,6,2,3,6,8,4,3,3,6,6,3,6,6,7,6,4,7,2,1,1
75.jpg,4.612244897959184,1,1,5,3,3,5,9,6,8,6,6,2,6,8,7,8,1,5,5,4,6,5,3,8,5,3,6,2,4,4,1,8,1,6,3,1,1,4,6,2,7,6,9,9,6,2,7,1,1
76.jpg,4.510204081632653,7,2,3,6,3,4,9,8,6,5,9,4,7,2,8,6,2,6,8,4,1,2,2,6,6,3,6,4,3,2,1,4,4,8,4,2,1,6,4,1,4,5,9,9,4,5,4,1,1
77.jpg,3.9183673469387754,2,3,5,5,4,5,9,7,5,2,5,2,1,4,7,1,3,1,3,8,1,9,3,6,5,3,7,5,7,4,4,2,4,6,5,2,1,2,3,2,2,6,5,5,3,2,4,1,1
78.jpg,4.714285714285714,7,4,5,5,2,6,9,8,6,5,7,5,5,2,6,2,6,5,6,4,1,8,6,8,6,3,4,3,4,3,1,2,6,7,6,5,2,7,7,1,5,5,8,5,2,5,4,1,1
79.jpg,4.877551020408164,7,7,7,6,4,7,9,7,5,2,5,2,4,6,7,2,1,2,5,6,2,8,3,8,6,8,1,7,6,3,5,6,3,5,6,3,2,6,2,4,6,6,7,7,4,7,5,1,1
8.jpg,4.489795918367347,5,4,5,5,4,5,9,7,4,5,5,2,5,3,6,5,1,4,4,7,1,9,1,7,6,5,6,8,8,3,1,2,2,7,7,5,2,3,3,6,2,6,3,9,1,7,3,1,1
80.jpg,3.204081632653061,5,6,5,1,3,4,9,5,2,1,2,2,1,2,2,4,2,1,3,6,1,5,3,4,6,6,3,2,1,2,3,2,2,4,6,1,1,3,5,2,2,6,6,5,2,5,1,1,1
81.jpg,5.795918367346939,7,6,6,6,6,6,9,6,6,6,6,7,6,7,6,8,2,5,6,7,6,7,7,3,7,9,7,5,8,2,6,7,6,6,6,6,1,6,6,3,6,5,6,6,7,8,6,1,1
82.jpg,3.4489795918367347,1,2,5,2,6,3,9,5,2,6,5,6,1,4,6,1,3,1,4,5,1,3,1,2,4,3,1,3,1,4,1,2,5,3,8,1,5,2,1,3,4,6,7,5,4,2,8,1,1
83.jpg,3.9183673469387754,1,2,8,6,3,3,9,6,2,6,5,3,2,4,6,1,2,2,5,6,2,1,4,7,5,6,4,1,5,2,1,3,1,5,6,1,1,5,6,3,6,6,6,5,2,7,7,1,1
84.jpg,4.3061224489795915,2,3,7,7,4,5,9,7,4,5,6,4,6,4,8,1,4,2,2,7,5,1,3,5,4,6,3,8,3,6,2,3,6,5,7,1,4,6,2,2,5,6,4,4,1,2,8,1,1
85.jpg,3.2857142857142856,6,2,7,2,4,5,9,5,3,1,1,5,1,4,6,1,3,2,2,6,1,1,2,2,3,6,1,5,1,4,1,1,4,4,5,1,5,1,1,2,6,6,8,1,2,5,5,1,1
86.jpg,4.244897959183674,5,2,6,5,7,4,9,6,3,2,8,6,5,6,7,1,4,2,7,5,1,1,4,5,5,2,1,1,6,4,1,4,6,5,6,2,7,6,6,3,6,5,5,5,5,2,2,1,1
87.jpg,4.428571428571429,6,2,3,2,1,3,9,6,5,4,8,5,6,7,7,2,1,6,5,6,1,8,5,1,8,3,6,3,7,4,2,1,9,1,6,3,7,7,6,2,5,4,7,5,1,1,8,1,1
88.jpg,4.244897959183674,5,8,2,4,4,4,9,7,4,5,6,5,4,3,8,1,3,1,7,6,2,1,2,1,2,3,6,8,8,7,5,2,7,7,6,1,1,4,5,1,5,5,5,8,2,4,2,1,1
89.jpg,3.673469387755102,3,5,4,4,5,3,9,4,5,5,7,3,6,2,6,1,2,5,5,5,1,1,5,1,3,2,4,3,6,2,1,2,8,2,5,1,1,1,5,5,6,5,4,6,4,2,3,1,1
9.jpg,3.979591836734694,3,4,5,5,2,7,9,4,4,5,5,3,3,1,2,2,2,3,5,6,1,7,4,8,5,4,4,2,2,3,1,1,7,6,4,2,2,4,4,3,7,6,8,3,5,7,3,1,1
90.jpg,3.510204081632653,2,4,2,3,1,4,9,4,5,2,4,1,5,1,1,1,2,4,3,7,1,7,6,3,3,7,4,4,8,7,1,1,7,5,5,1,2,3,5,1,4,6,3,3,1,5,2,1,1
91.jpg,4.591836734693878,6,4,9,5,8,3,9,5,5,5,4,5,4,4,8,1,3,2,2,6,1,1,7,6,5,7,4,4,7,6,1,4,3,4,6,1,5,6,7,5,7,6,8,4,3,1,6,1,1
92.jpg,4.979591836734694,1,5,3,6,5,7,9,6,5,4,5,2,3,4,2,5,1,3,5,6,1,8,5,8,5,7,4,5,6,8,5,3,8,6,5,2,2,6,6,5,6,6,9,7,5,9,8,1,1
93.jpg,5.612244897959184,5,6,9,2,7,7,9,6,5,8,5,6,7,6,6,5,3,7,5,6,2,6,3,9,6,8,6,5,7,8,3,7,6,4,6,5,2,9,6,5,8,6,9,5,2,8,2,1,1
94.jpg,2.836734693877551,1,1,6,1,5,2,9,4,2,3,5,4,1,4,4,1,1,1,5,6,1,1,1,2,4,2,3,1,1,2,1,3,4,5,7,1,2,4,2,3,5,6,3,1,1,3,2,1,1
95.jpg,4.816326530612245,3,7,5,1,4,5,9,7,7,5,7,2,6,2,9,5,1,7,6,6,1,7,3,7,7,6,6,5,9,4,7,5,2,7,5,2,1,6,6,2,5,6,2,9,1,4,5,1,1
96.jpg,5.63265306122449,4,5,5,8,6,5,9,6,7,6,6,2,8,6,8,7,3,7,7,6,6,8,4,9,6,8,6,5,9,4,8,6,4,5,5,8,1,7,8,4,6,5,3,6,7,3,2,1,1
97.jpg,3.63265306122449,7,5,2,3,2,3,9,4,5,4,6,2,1,4,8,1,1,1,6,6,1,1,2,4,5,3,3,2,5,2,4,3,6,7,4,1,1,3,6,4,6,6,6,5,2,2,2,1,1
98.jpg,5.040816326530612,9,1,3,3,6,6,9,6,6,1,6,3,4,8,9,9,2,6,6,7,8,8,2,8,7,6,7,8,7,4,1,3,6,3,7,1,3,3,3,2,7,5,8,9,1,4,4,1,1
99.jpg,4.877551020408164,7,5,6,1,3,6,9,6,6,6,7,5,4,6,7,1,3,6,8,4,1,8,6,9,8,6,6,1,5,3,1,6,5,7,2,1,1,7,8,2,7,6,2,9,2,7,5,1,1
